Customer id,Age,Gender,Email Opened,Email Clicked,Product page visit,Discount offered,Purchased
1,22,0,1,1,3,1,1
2,55,0,1,0,0,0,0
3,15,1,0,1,2,1,1
4,25,0,1,1,5,1,0
5,36,1,0,1,1,1,0
6,30,0,0,0,0,0,0
7,28,1,0,0,3,1,1
8,19,1,1,1,2,0,0
9,59,0,1,1,1,0,0
10,45,1,0,0,0,0,0
11,43,0,0,1,5,1,1
12,37,0,1,1,4,1,1
13,39,1,0,1,2,0,0
14,18,1,1,0,3,1,1
15,55,1,0,0,2,0,1
16,60,1,1,0,0,0,0
17,53,1,1,1,1,0,1
18,23,0,1,0,1,0,1
19,62,1,0,1,2,1,1
20,41,0,0,1,5,1,0
21,29,1,1,0,5,1,0
22,56,1,0,0,3,0,1
23,33,0,0,0,4,1,1
24,45,1,0,0,4,1,0
25,30,1,1,0,0,1,0
26,60,0,0,0,4,1,0
27,60,1,0,1,0,0,0
28,18,1,0,1,3,1,0
29,48,1,0,1,4,0,1
30,47,1,0,0,1,1,0
31,39,1,1,1,5,0,1
32,61,0,1,0,0,0,1
33,51,1,0,1,5,0,1
34,23,0,0,0,0,0,1
35,18,0,1,0,3,0,0
36,37,0,1,1,4,0,0
37,26,1,0,1,5,1,1
38,64,1,0,1,1,1,0
39,44,1,1,1,2,0,0
40,30,0,0,0,2,0,0
41,42,1,0,0,2,0,0
42,56,1,0,0,4,1,1
43,18,1,1,0,4,1,0
44,27,0,0,0,2,0,1
45,38,1,0,1,0,0,0
46,40,1,1,1,0,1,1
47,30,1,0,1,3,0,1
48,40,0,0,0,5,1,0
49,41,1,1,1,1,0,1
50,44,0,1,0,2,0,1
51,45,0,0,1,2,1,0
52,49,0,1,0,0,1,0
53,47,1,0,1,2,1,1
54,33,1,1,1,5,1,1
55,15,0,0,0,2,0,1
56,24,0,1,0,5,1,1
57,56,0,1,1,0,1,0
58,59,0,0,0,1,1,0
59,29,1,0,0,4,0,1
60,27,0,1,1,3,0,1
61,19,0,0,0,5,1,0
62,57,0,0,0,2,1,1
63,43,0,0,1,5,1,1
64,36,0,1,1,3,0,0
65,17,1,1,1,5,0,1
66,40,1,1,1,0,1,1
67,18,1,1,1,4,0,0
68,26,0,1,1,3,1,1
69,51,0,1,1,0,0,0
70,29,0,0,1,2,1,1
71,59,1,1,0,1,1,1
72,23,1,0,1,5,0,0
73,33,0,0,0,0,1,0
74,57,0,0,0,4,1,1
