Horas_estudio,Horas_sueño,Nivel_estrés,Motivación,Concentración,Participación,Nota_final
3.29,5.77,5.96,7.93,3.52,4.81,33.24
8.49,9.02,9.53,5.88,5.37,1.75,48.16
6.71,8.2,1.59,6.01,4.3,7.98,57.92
2.23,7.55,6.93,7.83,10.0,3.14,43.39
4.55,7.09,1.62,7.01,7.32,3.75,53.4
10.13,8.37,3.34,6.93,6.43,4.7,71.2
0.0,7.53,2.09,7.55,5.02,4.64,32.21
4.93,7.4,2.8,5.25,3.84,5.02,39.74
9.16,7.69,6.89,3.08,6.01,2.22,43.02
3.83,9.67,5.31,6.6,5.28,3.87,42.89
4.3,8.32,0.84,4.95,6.02,4.06,47.6
5.76,8.1,1.11,7.54,7.86,4.01,69.63
9.73,10.07,9.07,8.66,5.65,5.68,79.03
4.4,7.6,0.22,6.71,2.54,4.96,41.78
4.89,10.15,9.44,4.88,5.47,6.55,38.74
4.91,6.99,2.63,6.81,7.43,6.6,56.1
11.51,8.8,5.15,5.72,2.52,3.75,56.62
11.47,7.52,5.67,8.72,2.2,4.79,67.7
8.51,7.9,3.56,7.01,8.58,2.65,56.64
6.97,7.04,6.7,8.81,6.38,5.45,57.86
7.84,7.56,4.27,5.77,8.21,3.47,57.54
9.73,6.95,2.37,6.97,4.7,6.2,65.15
3.66,8.6,2.62,5.86,3.17,1.54,33.49
8.94,6.76,4.02,7.73,5.64,1.82,52.33
2.87,8.8,9.77,6.56,8.79,4.82,36.4
4.41,11.52,5.05,5.92,3.3,6.26,43.73
8.27,5.67,3.16,4.88,5.47,7.64,52.64
2.43,4.44,1.32,8.26,9.85,4.24,52.79
5.65,6.52,4.88,7.93,5.35,3.3,47.49
3.85,9.11,3.38,6.16,4.81,4.68,51.47
5.36,6.93,0.0,5.87,6.39,4.19,55.61
0.0,8.87,6.55,7.73,7.0,3.03,22.24
1.57,9.42,7.33,8.88,10.0,4.4,43.97
4.25,7.62,6.6,1.63,7.36,5.04,23.16
8.32,9.33,10.0,8.7,6.98,1.55,55.47
5.57,4.6,6.24,7.48,5.43,8.03,50.09
6.01,9.25,4.09,7.74,5.36,4.74,63.36
7.72,9.2,6.67,6.35,5.66,4.91,54.9
3.8,7.85,7.5,5.5,8.35,3.79,37.12
6.71,9.51,4.75,7.47,7.13,4.54,69.72
3.99,10.16,5.82,4.53,4.01,2.56,28.08
1.68,10.9,4.68,8.96,8.6,4.75,62.25
5.02,10.91,9.15,7.74,10.0,6.03,67.73
7.43,8.08,8.86,5.46,8.96,3.83,48.42
6.85,7.79,4.34,7.89,7.19,5.0,61.46
5.97,7.88,2.68,4.75,4.93,4.02,49.9
11.98,3.99,4.74,7.94,9.1,2.4,69.18
7.03,9.05,0.06,8.17,3.51,5.51,67.23
8.45,11.52,7.35,7.08,7.17,8.2,75.2
11.6,8.85,7.69,7.87,5.25,4.27,69.06
2.76,5.87,1.95,5.53,2.34,6.12,26.93
3.4,6.51,7.57,3.22,6.65,4.45,26.71
10.36,6.59,4.36,8.08,8.89,6.66,82.75
4.0,10.49,10.0,8.51,6.1,3.78,45.5
6.07,8.75,10.0,8.89,6.98,5.44,47.54
8.67,8.96,4.36,6.75,3.8,7.99,67.61
8.23,8.53,0.46,5.46,5.48,5.73,61.07
10.39,6.33,8.86,3.35,2.7,2.79,32.38
9.74,6.58,10.0,10.0,6.35,5.46,62.83
8.67,9.02,7.37,8.02,6.74,4.37,60.42
4.07,8.13,5.12,7.62,3.76,5.11,46.1
7.99,5.21,8.39,6.01,5.36,6.22,43.07
6.79,9.18,1.61,7.31,7.86,5.71,73.28
2.68,10.13,8.31,7.29,9.03,5.17,50.73
9.54,8.01,2.89,6.38,3.62,3.94,57.05
8.02,7.53,4.44,7.51,9.21,6.62,67.89
6.11,10.05,8.9,7.01,6.92,5.0,48.56
5.42,7.71,8.81,9.4,8.81,5.3,57.45
3.0,7.08,4.56,4.51,4.39,4.67,27.32
6.5,5.69,3.09,6.38,3.35,5.07,38.75
